path,module_category,role
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Policy/WebViewRequirementPolicy.swift,SafariLikeKit,Policy
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Scene/RotationTransitionObserverVC.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Scene/RotationTransitionObserverView.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Scene/SceneMetrics.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Scene/SceneMetricsReader.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Sharing/ShareCoordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Snapshots/SnapshotService.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/SplitPane/PaneContext.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/SplitPane/SplitPaneCoordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/SplitPane/SplitPaneTypes.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/SplitPane/TabManager+PaneMetrics.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabLifecycleController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Components/PaneCoordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Components/TabDiscardController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Components/TabRestoreCoordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Components/TabRuntimeRegistry.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Components/TabTaskRegistry.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Controllers/CoreKitLifecycleEffectApplier.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Controllers/TabActivationController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Controllers/TabAttachmentController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Controllers/TabBudgetController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Controllers/TabEngineObserverController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Controllers/TabPluginController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Controllers/TabRestoreController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Controllers/TabSelectionTransaction.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/Controllers/TabSessionSyncController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/TabLifecycleTransitionTracing.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/TabManager.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabManager/TabManagerState.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabOverviewTransitionController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabRender/MemoryPressureResponder.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabRender/TabRenderController.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabRender/TabRenderState.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabRuntime/TabCoordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabRuntime/TabRuntime.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/TabRuntime/TabState+BrowserTab.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/ThumbnailChromeAdapter.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Thumbnails/TabThumbnailStore+ThumbnailStoreProviding.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Runtime/Thumbnails/TabThumbnailStore.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Session/BrowserSession.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/SplitBrowser/Coordinator/SplitBrowserCoordinator.swift,SafariLikeKit,Coordinator
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/SplitBrowser/Services/TabService.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/SplitBrowser/State/SplitBrowserAction.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/SplitBrowser/State/SplitBrowserState.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/State/LayoutState.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/State/NavigationState.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Stores/NullDownloadStore.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Stores/SceneDownloadStore.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/BrowserUIStateImpl.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Chrome/BrowserChromeView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Chrome/PhonePortraitBottomBar.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/ChromeEventRouter.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/ChromePolicyTraitCollectionAdapter.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Companion/CompanionCategory.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Companion/CompanionListView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Components/SelectableTextField.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Debug/AutofillDebugView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Debug/BrowserDebugVisualizer.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Debug/HitTestDebugModifier.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Debug/TouchInspectorDebugModifier.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Diagnostics/DebugLayoutOverlay.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Diagnostics/WebViewRealityLifecycleDebugOverlay.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Empty/EmptyBrowserPane.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Empty/LaunchingBrowserPane.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Environment/BrowserEnvironmentKeys.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Environment/SceneCommandHandlerFocusedValues.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Header/AddressBarLayoutMetrics.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Header/OmniboxOverlayView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Header/SafariCompactTopBarView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Header/SafariHeaderView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Header/TopBarView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/BrowserChromeStyle.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/BrowserContentViewportContract.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/BrowserLayout.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/BrowserLayoutResolver.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/BrowserLayoutSnapshot.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/BrowserOverlayStack.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/BrowserPaneView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/BrowserRootView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/BrowserView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/ChromeController.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/CompanionPane.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/CompanionPresentationPolicy.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/LandscapeBrowserLayout.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/LayoutStability.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/OverlayPane.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/PortraitBrowserLayout.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/PrimaryPane.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/RelatedPolicy.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/RelatedSidePane.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/ResolvedInsetsProvider.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/Spine/BrowserLayoutSpine.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/Spine/ChromeMetricsBuilder.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/SplitBrowserRootView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/SplitBrowserView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/SplitViewPolicy.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Layout/WebContentLane.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Library/BookmarksSheetView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Library/HistorySheetView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Library/LibrarySheetNavigationScaffold.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Library/LibrarySheetScaffold.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Library/ReadingListSheetView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Motion/SafariMotion.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Policy/BrowserLayoutEnvironment.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Policy/BrowserLayoutPolicy.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Policy/UXPolicyEnvironment.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Privacy/PrivacyReportView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Privacy/WebsiteDataManagementView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Related/RelatedChromeState.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Related/RelatedContainerView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Related/RelatedUIState.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Renderer/StartPageRenderer.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Renderer/TabRenderer.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Renderer/WebRenderer.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Restore/RestoreOverlay.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Restore/RestoreSnapshotLoadingView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Restore/SkeletonWebPlaceholder.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/SafariLikeBrowserView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Session/BrowserSceneSession+Plugins.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Session/BrowserSceneSession+Policy.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Session/BrowserSceneSession+Restore.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Shared/KeyboardObserver.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Sidebar/Components/SidebarLibraryContainer.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Sidebar/SidebarOverlay.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Sidebar/SidebarPaneView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Sidebar/SidebarView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/StartPage/StartPageBackgroundView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/StartPage/StartPageFavoritesGrid.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/StartPage/StartPageFloatingURLBar.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/StartPage/StartPageLandscapeView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/StartPage/StartPageReadingListView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/StartPage/StartPageSearchBar.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/StartPage/StartPageState.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/StartPage/StartPageView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/StartPage/TopSitesGrid.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/State/BrowserUXConstants.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/State/BrowserUXDerivationScope.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/State/BrowserUXState.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Tabs/CompactTabPill.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Tabs/Components/SafariTabAdaptiveGrid.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Tabs/Components/SafariTabCard.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Tabs/Components/SafariTabOverviewView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Tabs/Components/SafariTabStacks.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Tabs/TabGroupColor+Color.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Tabs/TabOverviewGridView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Tabs/TabOverviewOverlay.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Tabs/TabOverviewView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Tabs/TabStripView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Toolbar/BrowserToolbarView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Toolbar/RelatedButton.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/UI/Views/Layout/BrowserSplitContainer.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/CompanionListViewModel.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowser/AddressBarStateProviding.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowser/AddressBarTabStateStore.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowser/SplitBrowserAddressBarDomain.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowser/SplitBrowserCompanionDomain.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowser/SplitBrowserConstants.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowser/SplitBrowserLayoutDomain.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowser/SplitBrowserNavigationDomain.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowser/SplitBrowserStateGlue.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowser/SplitBrowserTabsDomain.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowser/SplitBrowserUIState.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowserViewModel+ChromeState.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowserViewModel+LifecycleBridge.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowserViewModel+Persistence.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowserViewModel+TabIntents.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/SplitBrowserViewModel.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/StartPage/StartPageAction.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/StartPage/StartPageActionHandling.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/StartPage/StartPageURLBarState.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/ViewModel/StartPage/StartPageViewModel.swift,SafariLikeKit,ViewModel
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Views/Find/FindOnPageBarView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Views/Overlays/DownloadsPopoverView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Views/Overlays/QuickLookPreview.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Views/SafariLikeKitCoreBrowserLog.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Views/UserScripts/UserScriptEditorView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Views/UserScripts/UserScriptsManagerView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Views/UserScripts/UserScriptsManagerViewModel.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Views/WebsiteSettingsView.swift,SafariLikeKit,UI View
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Windowing/BrowserWindowContext.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Sources/SafariLikeKit/Windowing/WindowRegistry.swift,SafariLikeKit,Runtime
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/AttachmentInvariantTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/BrowserLayoutModeDerivationTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/BrowserUXStateTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/PluginEnablementStoreTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/RelatedPresentationSuppressionTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/ResolvedInsetsProviderTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/SceneMetricsTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/SceneMultiIsolationAndLeakTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/SceneRuntimeIsolationTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/ShareCoordinatorTests.swift,Tests,Coordinator
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/SnapshotServiceTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/TabManagerRegressionTests.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/TestSupport/LeakSentinel.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/SafariLikeKitTests/TestSupport/SceneFactory.swift,Tests,Tests
RuntimePackages/SafariLikeKit/Tests/StaticSharedGateTests.swift,Tests,Tests
RuntimePackages/SafariLikeUIKit/Package.swift,UNVERIFIED,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/Composition/SafariLikeUIKitFactory.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/Composition/UIKitMemoryPressureSource.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/Downloads/DefaultDownloadFileIO.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/Gestures/PaneGestures.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/Omnibar/OmnibarCoordinator.swift,UIKit,Coordinator
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/Omnibar/OmnibarStateMachine.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/Omnibar/OmnibarView.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/Physics/PhysicsTuning.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/SafariLikeBrowserView.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/SafariLikeConfiguration.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/SafariLikeUIKit.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/SafariLikeUIKitHost.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/SplitPaneCoordinator.swift,UIKit,Coordinator
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/Thumbnails/TabThumbnailStore.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Sources/SafariLikeUIKit/WebsitePreferences/WebsitePreferencesStore.swift,UIKit,Runtime
RuntimePackages/SafariLikeUIKit/Tests/SafariLikeUIKitTests/ChromeScrollCouplingTests.swift,Tests,Tests
RuntimePackages/SafariLikeUIKit/Tests/SafariLikeUIKitTests/OmnibarStateMachineTests.swift,Tests,Tests
RuntimePackages/SafariLikeUXKit/Chrome/ChromeStateMachine.swift,UNVERIFIED,Runtime
RuntimePackages/SafariLikeUXKit/Package.swift,UNVERIFIED,Runtime
RuntimePackages/SafariLikeUXKit/Sources/SafariLikeUXKit/AddressBar/AddressBarEntryStateMachine.swift,UXKit,Runtime
